This is pdfTeX, Version 3.141592653-2.6-1.40.24 (TeX Live 2022) (preloaded format=pdflatex 2022.4.9)  10 MAY 2023 11:37
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**spec_example.tex
(./spec_example.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2022-02-24>
(/usr/local/texlive/2022/texmf-dist/tex/latex/subfiles/subfiles.cls
Document Class: subfiles 2020/11/14 v2.2 Multi-file projects (class)
Preamble taken from file `../main.tex'
(/usr/local/texlive/2022/texmf-dist/tex/latex/import/import.sty
Package: import 2020/04/01  v 6.2
) (../main.tex
(/usr/local/texlive/2022/texmf-dist/tex/latex/base/article.cls
Document Class: article 2021/10/04 v1.4n Standard LaTeX document class
(/usr/local/texlive/2022/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
)
(..//settings/preambule.tex
(/usr/local/texlive/2022/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(/usr/local/texlive/2022/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
(/usr/local/texlive/2022/texmf-dist/tex/generic/xypic/xypdf-li.tex loaded)
Xy-pic pdf driver: `rotate' extension support
(/usr/local/texlive/2022/texmf-dist/tex/generic/xypic/xypdf-ro.tex loaded)
loaded)) (/usr/local/texlive/2022/texmf-dist/tex/latex/eulervm/eulervm.sty
Package: eulervm 2005/01/11 v4.0 (WaS)


Package eulervm Warning: Unknown Operator Encoding!
(eulervm)                Math accents may be wrong: assuming OT1 positions.

)
\c@to_thr=\count385
 (/usr/local/texlive/2022/texmf-dist/tex/latex/floatrow/floatrow.sty
Package: floatrow 2008/08/02 v0.3b floatrow: float package extension
\c@float@type=\count386
\float@exts=\toks60
\float@box=\box83
\@floatcapt=\box84
Package floatrow Info: Modified float package code loaded on input line 455.
Package floatrow Info: Modified rotfloat package code loaded on input line 473.

\FR@everyfloat=\toks61
\flrow@foot=\insert252
\FB@wd=\dimen342
\FBo@wd=\dimen343
\FBc@wd=\dimen344
\FBo@ht=\skip75
\FBc@ht=\skip76
\FBf@ht=\skip77
\FBo@max=\skip78
\FBc@max=\skip79
\FBf@max=\skip80
\c@FBl@b=\count387
\floatbox@depth=\count388
\c@FRobj=\count389
\c@FRsobj=\count390
\Xhsize=\skip81
\sXhsize=\skip82
\Zhsize=\skip83
\sZhsize=\skip84
\flrow@rowbox=\box85
\FR@Zunitlength=\dimen345
\c@FBcnt=\count391
\FPOScnt=\count392
\LTleft=\skip85
\LTright=\skip86
\LTleft=\skip87
\LTright=\skip88
\flrow@types=\toks62
)
(/usr/local/texlive/2022/texmf-dist/tex/latex/wrapfig/wrapfig.sty
\wrapoverhang=\dimen346
\WF@size=\dimen347
\c@WF@wrappedlines=\count393
\WF@box=\box86
\WF@everypar=\toks63
Package: wrapfig 2003/01/31  v 3.6
)
Package hyperref Info: Option `colorlinks' set `true' on input line 181.

(/usr/local/texlive/2022/texmf-dist/tex/latex/titlesec/titlesec.sty
Package: titlesec 2021/07/05 v2.14 Sectioning titles
\ttl@box=\box87
\beforetitleunit=\skip89
\aftertitleunit=\skip90
\ttl@plus=\dimen348
\ttl@minus=\dimen349
\ttl@toksa=\toks64
\titlewidth=\dimen350
\titlewidthlast=\dimen351
\titlewidthfirst=\dimen352
)
\c@ttlp@side=\count394
\ttlp@side=\count395
)))
(./spec_example.aux)
\openout1 = `spec_example.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Info: Redefining \th on input line 3.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: <default>
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: twoside 
* h-part:(L,W,R)=(42.67912pt, 528.93675pt, 42.67912pt)
* v-part:(T,H,B)=(42.67912pt, 709.61174pt, 42.67912pt)
* \paperwidth=614.295pt
* \paperheight=794.96999pt
* \textwidth=528.93675pt
* \textheight=709.61174pt
* \oddsidemargin=-29.59087pt
* \evensidemargin=-29.59087pt
* \topmargin=-66.59087pt
* \headheight=40.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=121.0pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=9.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidetrue
* \@mparswitchtrue
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(/usr/local/texlive/2022/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count396
\scratchdimen=\dimen353
\scratchbox=\box88
\nofMPsegments=\count397
\nofMParguments=\count398
\everyMPshowfont=\toks65
\MPscratchCnt=\count399
\MPscratchDim=\dimen354
\MPnumerator=\count400
\makeMPintoPDFobject=\count401
\everyMPtoPDFconversion=\toks66
) (/usr/local/texlive/2022/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(/usr/local/texlive/2022/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
Package hyperref Info: Link coloring ON on input line 3.

(/usr/local/texlive/2022/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2021-04-02 v2.47 Cross-referencing by name of section

(/usr/local/texlive/2022/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(/usr/local/texlive/2022/texmf-dist/tex/generic/gettitlestring/gettitlestring.s
ty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count402
)
LaTeX Info: Redefining \ref on input line 3.
LaTeX Info: Redefining \pageref on input line 3.
LaTeX Info: Redefining \nameref on input line 3.
 (./spec_example.out) (./spec_example.out)
\@outlinefile=\write5
\openout5 = `spec_example.out'.

Package caption Info: Begin \AtBeginDocument code.
Package caption Info: float package is loaded.
Package caption Info: floatrow package is loaded.
Package caption Info: wrapfig package is loaded.
Package caption Info: End \AtBeginDocument code.

(/usr/local/texlive/2022/texmf-dist/tex/latex/pdflscape/pdflscape.sty
Package: pdflscape 2019/12/05 v0.12 Display of landscape pages in PDF (HO)

(/usr/local/texlive/2022/texmf-dist/tex/latex/graphics/lscape.sty
Package: lscape 2020/05/28 v3.02 Landscape Pages (DPC)
)
Package pdflscape Info: Auto-detected driver: pdftex on input line 81.
)
LaTeX Font Info:    Trying to load font information for U+zeur on input line 3.


(/usr/local/texlive/2022/texmf-dist/tex/latex/eulervm/uzeur.fd
File: uzeur.fd 2005/01/11 v4.0 (WaS)
)
LaTeX Font Info:    Trying to load font information for U+zeus on input line 3.


(/usr/local/texlive/2022/texmf-dist/tex/latex/eulervm/uzeus.fd
File: uzeus.fd 2005/01/11 v4.0 (WaS)
)
LaTeX Font Info:    Trying to load font information for U+zeuex on input line 3
.

(/usr/local/texlive/2022/texmf-dist/tex/latex/eulervm/uzeuex.fd
File: uzeuex.fd 2005/01/11 v4.0 (WaS)
)
LaTeX Font Info:    Trying to load font information for U+msa on input line 3.

(/usr/local/texlive/2022/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 3.

(/usr/local/texlive/2022/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Trying to load font information for U+esvect on input line 
3.

(/usr/local/texlive/2022/texmf-dist/tex/latex/esvect/uesvect.fd
File: uesvect.fd 
)
LaTeX Font Info:    Trying to load font information for U+esint on input line 3
.

(/usr/local/texlive/2022/texmf-dist/tex/latex/esint/uesint.fd
File: uesint.fd 
)
LaTeX Font Info:    Trying to load font information for U+rsfs on input line 3.


(/usr/local/texlive/2022/texmf-dist/tex/latex/jknapltx/ursfs.fd
File: ursfs.fd 1998/03/24 rsfs font definition file (jk)
)
Package xypdf Info: Line width: 0.4pt on input line 3.

./spec_example.tex:4: Extra }, or forgotten \endgroup.
<recently read> }
                 
l.4 ...�полнительные примеры. }
                                                  
? s
OK, entering \scrollmode...
./spec_example.tex:4: Missing } inserted.
<inserted text> 
                }
l.4 ...�полнительные примеры. }
                                                  
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.


LaTeX Warning: Reference `B:snake_lemma' on page 1 undefined on input line 14.

./spec_example.tex:17: Missing \endcsname inserted.
<to be read again> 
                   \global 
l.17 \eee
         
The control sequence marked <to be read again> should
not appear between \csname and \endcsname.

./spec_example.tex:17: Missing \endcsname inserted.
<to be read again> 
                   \global 
l.17 \eee
         
The control sequence marked <to be read again> should
not appear between \csname and \endcsname.


./spec_example.tex:17: LaTeX Error: Environment \end {equation*} undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.17 \eee
         
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


./spec_example.tex:18: LaTeX Error: Bad math environment delimiter.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.18 \begin{equation*}
                      
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

./spec_example.tex:34: Missing \endgroup inserted.
<inserted text> 
                \endgroup 
l.34 \end{equation*}
                    
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

./spec_example.tex:34: Missing \endgroup inserted.
<inserted text> 
                \endgroup 
l.34 \end{equation*}
                    
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

[1{/usr/local/texlive/2022/texmf-var/fonts/map/pdftex/updmap/pdftex.map}

]
(./spec_example.aux)

LaTeX Warning: There were undefined references.

Package rerunfilecheck Info: File `spec_example.out' has not changed.
(rerunfilecheck)             Checksum: C701E6386B5C15B5B69121F31EE95263;1364.
 ) 
Here is how much of TeX's memory you used:
 34349 strings out of 478268
 638096 string characters out of 5846348
 988219 words of memory out of 5000000
 51838 multiletter control sequences out of 15000+600000
 487013 words of font info for 85 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 109i,15n,105p,3293b,990s stack positions out of 10000i,1000n,20000p,200000b,200000s
{/usr/local/texlive/2022/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc
}{/usr/local/texlive/2022/texmf-dist/fonts/enc/dvips/cm-super/cm-super-ts1.enc}
</usr/local/texlive/2022/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb><
/usr/local/texlive/2022/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy7.pfb></u
sr/local/texlive/2022/texmf-dist/fonts/type1/public/amsfonts/euler/euex10.pfb><
/usr/local/texlive/2022/texmf-dist/fonts/type1/public/amsfonts/euler/eufm10.pfb
></usr/local/texlive/2022/texmf-dist/fonts/type1/public/amsfonts/euler/eufm7.pf
b></usr/local/texlive/2022/texmf-dist/fonts/type1/public/amsfonts/euler/eurm10.
pfb></usr/local/texlive/2022/texmf-dist/fonts/type1/public/amsfonts/euler/eurm7
.pfb></usr/local/texlive/2022/texmf-dist/fonts/type1/public/amsfonts/euler/eusm
10.pfb></usr/local/texlive/2022/texmf-dist/fonts/type1/public/amsfonts/symbols/
msam10.pfb></usr/local/texlive/2022/texmf-dist/fonts/type1/public/cm-super/sfbx
0900.pfb></usr/local/texlive/2022/texmf-dist/fonts/type1/public/cm-super/sfbx10
00.pfb></usr/local/texlive/2022/texmf-dist/fonts/type1/public/cm-super/sfbx1200
.pfb></usr/local/texlive/2022/texmf-dist/fonts/type1/public/cm-super/sfrm0700.p
fb></usr/local/texlive/2022/texmf-dist/fonts/type1/public/cm-super/sfrm1000.pfb
></usr/local/texlive/2022/texmf-dist/fonts/type1/public/cm-super/sfsl1000.pfb><
/usr/local/texlive/2022/texmf-dist/fonts/type1/public/cm-super/sfti1000.pfb>
Output written on spec_example.pdf (1 page, 151130 bytes).
PDF statistics:
 119 PDF objects out of 1000 (max. 8388607)
 82 compressed objects within 1 object stream
 8 named destinations out of 1000 (max. 500000)
 37 words of extra memory for PDF output out of 10000 (max. 10000000)

